# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --top-module cpu_top_tb core/cpu_top.v core/regfile.v core/alu.v core/imgen.v core/control_unit.v tb/cpu_top_tb.v -Icore --trace --Mdir obj_dir_cpu"
S  12247416    52648  1783582650   839914120  1735998188           0 "/usr/bin/verilator_bin"
S      5345    52818  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    52819  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       792    39401  1785086516   239981889  1785086516   239981889 "core/alu.v"
S      2345    11891  1787425873   469087840  1787425873   469087840 "core/control_unit.v"
S      1833     1013  1787482464   493785288  1787482464   493785288 "core/cpu_top.v"
S      1163      850  1785862158   311962566  1785862158   311962566 "core/imgen.v"
S       768   319734  1787479526   378314250  1787479526   378314250 "core/regfile.v"
T      5545    11947  1787492899   317610910  1787492899   317610910 "obj_dir_cpu/Vcpu_top_tb.cpp"
T      3588    11945  1787492899   317474521  1787492899   317474521 "obj_dir_cpu/Vcpu_top_tb.h"
T      1896    11973  1787492899   321677271  1787492899   321677271 "obj_dir_cpu/Vcpu_top_tb.mk"
T     46465    11936  1787492899   317160374  1787492899   317160374 "obj_dir_cpu/Vcpu_top_tb__ConstPool_0.cpp"
T      1625    11718  1787492899   315784768  1787492899   315784768 "obj_dir_cpu/Vcpu_top_tb__Syms.cpp"
T      1480    11892  1787492899   315913052  1787492899   315913052 "obj_dir_cpu/Vcpu_top_tb__Syms.h"
T       311    11965  1787492899   320842353  1787492899   320842353 "obj_dir_cpu/Vcpu_top_tb__TraceDecls__0__Slow.cpp"
T      7158    11966  1787492899   321191407  1787492899   321191407 "obj_dir_cpu/Vcpu_top_tb__Trace__0.cpp"
T     19141    11962  1787492899   320842353  1787492899   320842353 "obj_dir_cpu/Vcpu_top_tb__Trace__0__Slow.cpp"
T      2156    11951  1787492899   317759202  1787492899   317759202 "obj_dir_cpu/Vcpu_top_tb___024root.h"
T     34494    11961  1787492899   320318828  1787492899   320318828 "obj_dir_cpu/Vcpu_top_tb___024root__DepSet_h25708bab__0.cpp"
T     31140    11957  1787492899   319133858  1787492899   319133858 "obj_dir_cpu/Vcpu_top_tb___024root__DepSet_h25708bab__0__Slow.cpp"
T      1560    11960  1787492899   319571510  1787492899   319571510 "obj_dir_cpu/Vcpu_top_tb___024root__DepSet_ha75cb7b8__0.cpp"
T      4091    11955  1787492899   318069713  1787492899   318069713 "obj_dir_cpu/Vcpu_top_tb___024root__DepSet_ha75cb7b8__0__Slow.cpp"
T       753    11953  1787492899   317842611  1787492899   317842611 "obj_dir_cpu/Vcpu_top_tb___024root__Slow.cpp"
T      1099    11969  1787492899   321406456  1787492899   321406456 "obj_dir_cpu/Vcpu_top_tb__main.cpp"
T       781    11949  1787492899   317668961  1787492899   317668961 "obj_dir_cpu/Vcpu_top_tb__pch.h"
T      1018    12083  1787492899   321677271  1787492899   321677271 "obj_dir_cpu/Vcpu_top_tb__ver.d"
T         0        0  1787492899   321677271  1787492899   321677271 "obj_dir_cpu/Vcpu_top_tb__verFiles.dat"
T      1857    11972  1787492899   321594163  1787492899   321594163 "obj_dir_cpu/Vcpu_top_tb_classes.mk"
S      1712    11688  1787492614   949559352  1787492614   949559352 "tb/cpu_top_tb.v"
