# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --top-module cpu_top_tb core/cpu_top.v core/regfile.v core/alu.v core/imgen.v core/control_unit.v tb/cpu_top_tb.v -Icore -DPROGRAM_FILE=_/home/abdur/riscv-console/rtl/program.hex_ --Mdir obj_dir_cpu_top_tb_program"
S  12247416    52648  1783582650   839914120  1735998188           0 "/usr/bin/verilator_bin"
S      5345    52818  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    52819  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       792    39401  1785086516   239981889  1785086516   239981889 "core/alu.v"
S      2345    11891  1787425873   469087840  1787425873   469087840 "core/control_unit.v"
S      1920     1013  1787498566   992905754  1787498566   992905754 "core/cpu_top.v"
S      1163      850  1785862158   311962566  1785862158   311962566 "core/imgen.v"
S       768   319734  1787479526   378314250  1787479526   378314250 "core/regfile.v"
T      3143   671587  1787501263   445187920  1787501263   445187920 "obj_dir_cpu_top_tb_program/Vcpu_top_tb.cpp"
T      3475   671586  1787501263   445110974  1787501263   445110974 "obj_dir_cpu_top_tb_program/Vcpu_top_tb.h"
T      1896   671597  1787501263   446728028  1787501263   446728028 "obj_dir_cpu_top_tb_program/Vcpu_top_tb.mk"
T     46693   671585  1787501263   444989463  1787501263   444989463 "obj_dir_cpu_top_tb_program/Vcpu_top_tb__ConstPool_0.cpp"
T       995   671583  1787501263   443824417  1787501263   443824417 "obj_dir_cpu_top_tb_program/Vcpu_top_tb__Syms.cpp"
T      1035   671584  1787501263   443924327  1787501263   443924327 "obj_dir_cpu_top_tb_program/Vcpu_top_tb__Syms.h"
T      1829   671589  1787501263   445316374  1787501263   445316374 "obj_dir_cpu_top_tb_program/Vcpu_top_tb___024root.h"
T     31376   671594  1787501263   446508611  1787501263   446508611 "obj_dir_cpu_top_tb_program/Vcpu_top_tb___024root__DepSet_h25708bab__0.cpp"
T     29353   671592  1787501263   445928588  1787501263   445928588 "obj_dir_cpu_top_tb_program/Vcpu_top_tb___024root__DepSet_h25708bab__0__Slow.cpp"
T      5036   671593  1787501263   446163124  1787501263   446163124 "obj_dir_cpu_top_tb_program/Vcpu_top_tb___024root__DepSet_ha75cb7b8__0.cpp"
T      4076   671591  1787501263   445568704  1787501263   445568704 "obj_dir_cpu_top_tb_program/Vcpu_top_tb___024root__DepSet_ha75cb7b8__0__Slow.cpp"
T       753   671590  1787501263   445377400  1787501263   445377400 "obj_dir_cpu_top_tb_program/Vcpu_top_tb___024root__Slow.cpp"
T      1066   671595  1787501263   446596819  1787501263   446596819 "obj_dir_cpu_top_tb_program/Vcpu_top_tb__main.cpp"
T       781   671588  1787501263   445237745  1787501263   445237745 "obj_dir_cpu_top_tb_program/Vcpu_top_tb__pch.h"
T      1127   671598  1787501263   446728028  1787501263   446728028 "obj_dir_cpu_top_tb_program/Vcpu_top_tb__ver.d"
T         0        0  1787501263   446728028  1787501263   446728028 "obj_dir_cpu_top_tb_program/Vcpu_top_tb__verFiles.dat"
T      1746   671596  1787501263   446647565  1787501263   446647565 "obj_dir_cpu_top_tb_program/Vcpu_top_tb_classes.mk"
S      2127    11688  1787501235   783879099  1787501235   783879099 "tb/cpu_top_tb.v"
