# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --top-module loadstore_tb core/cpu_top.v core/regfile.v core/alu.v core/imgen.v core/control_unit.v core/data_mem.v tb/loadstore_tb.v -Icore -DPROGRAM_FILE=_/home/abdur/riscv-console/rtl/program.hex_ --Mdir obj_dir_loadstore_tb_loadstore"
S  12247416    52648  1783582650   839914120  1735998188           0 "/usr/bin/verilator_bin"
S      5345    52818  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    52819  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       792    39401  1785086516   239981889  1785086516   239981889 "core/alu.v"
S      3179    11891  1789147022    80538906  1789147022    80538906 "core/control_unit.v"
S      2753     1013  1789151404   995821430  1789151404   995821430 "core/cpu_top.v"
S      1776     1774  1789145056   100848744  1789145056   100848744 "core/data_mem.v"
S      1163      850  1785862158   311962566  1785862158   311962566 "core/imgen.v"
S       768   319734  1787479526   378314250  1787479526   378314250 "core/regfile.v"
T      3221    11965  1789153100   244261176  1789153100   244261176 "obj_dir_loadstore_tb_loadstore/Vloadstore_tb.cpp"
T      3497    11964  1789153100   244192526  1789153100   244192526 "obj_dir_loadstore_tb_loadstore/Vloadstore_tb.h"
T      1908    12012  1789153100   245814713  1789153100   245814713 "obj_dir_loadstore_tb_loadstore/Vloadstore_tb.mk"
T     77615    11963  1789153100   244075824  1789153100   244075824 "obj_dir_loadstore_tb_loadstore/Vloadstore_tb__ConstPool_0.cpp"
T      1017    11961  1789153100   242659638  1789153100   242659638 "obj_dir_loadstore_tb_loadstore/Vloadstore_tb__Syms.cpp"
T      1055    11962  1789153100   242760139  1789153100   242760139 "obj_dir_loadstore_tb_loadstore/Vloadstore_tb__Syms.h"
T      2417    11967  1789153100   244363912  1789153100   244363912 "obj_dir_loadstore_tb_loadstore/Vloadstore_tb___024root.h"
T      5123    11972  1789153100   245172090  1789153100   245172090 "obj_dir_loadstore_tb_loadstore/Vloadstore_tb___024root__DepSet_h2d909474__0.cpp"
T      4730    11970  1789153100   244583129  1789153100   244583129 "obj_dir_loadstore_tb_loadstore/Vloadstore_tb___024root__DepSet_h2d909474__0__Slow.cpp"
T     37291    11973  1789153100   245586299  1789153100   245586299 "obj_dir_loadstore_tb_loadstore/Vloadstore_tb___024root__DepSet_h38f389cd__0.cpp"
T     27338    11971  1789153100   244996246  1789153100   244996246 "obj_dir_loadstore_tb_loadstore/Vloadstore_tb___024root__DepSet_h38f389cd__0__Slow.cpp"
T       779    11969  1789153100   244406764  1789153100   244406764 "obj_dir_loadstore_tb_loadstore/Vloadstore_tb___024root__Slow.cpp"
T      1072    11974  1789153100   245679626  1789153100   245679626 "obj_dir_loadstore_tb_loadstore/Vloadstore_tb__main.cpp"
T       791    11966  1789153100   244294480  1789153100   244294480 "obj_dir_loadstore_tb_loadstore/Vloadstore_tb__pch.h"
T      1241    12015  1789153100   245814713  1789153100   245814713 "obj_dir_loadstore_tb_loadstore/Vloadstore_tb__ver.d"
T         0        0  1789153100   245814713  1789153100   245814713 "obj_dir_loadstore_tb_loadstore/Vloadstore_tb__verFiles.dat"
T      1766    12010  1789153100   245745722  1789153100   245745722 "obj_dir_loadstore_tb_loadstore/Vloadstore_tb_classes.mk"
S      2315     1768  1789150999    31883491  1789150999    31883491 "tb/loadstore_tb.v"
