# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --top-module cpu_top_tb core/cpu_top.v core/regfile.v core/alu.v core/imgen.v core/control_unit.v core/data_mem.v core/branch_comp.v tb/cpu_top_tb.v -Icore -DPROGRAM_FILE=_/home/abdur/riscv-console/rtl/program.hex_ --Mdir obj_dir_cpu_top_tb_cpu_top_test1"
S  12247416    52648  1783582650   839914120  1735998188           0 "/usr/bin/verilator_bin"
S      5345    52818  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    52819  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       792    39401  1789214996   487652081  1789214996   487652081 "core/alu.v"
S       722     1775  1789231388   398241819  1789231388   398241819 "core/branch_comp.v"
S      4286    11891  1789231300   946261087  1789231300   946261087 "core/control_unit.v"
S      3114     1013  1789231940   682112627  1789231940   682112627 "core/cpu_top.v"
S      1776     1774  1789145056   100848744  1789145056   100848744 "core/data_mem.v"
S      1163      850  1785862158   311962566  1785862158   311962566 "core/imgen.v"
S       768   319734  1787479526   378314250  1787479526   378314250 "core/regfile.v"
T      3143    11836  1789232046   630097935  1789232046   630097935 "obj_dir_cpu_top_tb_cpu_top_test1/Vcpu_top_tb.cpp"
T      3475    11835  1789232046   630044744  1789232046   630044744 "obj_dir_cpu_top_tb_cpu_top_test1/Vcpu_top_tb.h"
T      1896    11846  1789232046   631547494  1789232046   631547494 "obj_dir_cpu_top_tb_cpu_top_test1/Vcpu_top_tb.mk"
T    154878    11834  1789232046   629597693  1789232046   629597693 "obj_dir_cpu_top_tb_cpu_top_test1/Vcpu_top_tb__ConstPool_0.cpp"
T       995    11832  1789232046   627199540  1789232046   627199540 "obj_dir_cpu_top_tb_cpu_top_test1/Vcpu_top_tb__Syms.cpp"
T      1035    11833  1789232046   627251338  1789232046   627251338 "obj_dir_cpu_top_tb_cpu_top_test1/Vcpu_top_tb__Syms.h"
T      2569    11838  1789232046   630182436  1789232046   630182436 "obj_dir_cpu_top_tb_cpu_top_test1/Vcpu_top_tb___024root.h"
T     46467    11843  1789232046   631266439  1789232046   631266439 "obj_dir_cpu_top_tb_cpu_top_test1/Vcpu_top_tb___024root__DepSet_h25708bab__0.cpp"
T     38282    11841  1789232046   630736471  1789232046   630736471 "obj_dir_cpu_top_tb_cpu_top_test1/Vcpu_top_tb___024root__DepSet_h25708bab__0__Slow.cpp"
T      5036    11842  1789232046   630894151  1789232046   630894151 "obj_dir_cpu_top_tb_cpu_top_test1/Vcpu_top_tb___024root__DepSet_ha75cb7b8__0.cpp"
T      4648    11840  1789232046   630396914  1789232046   630396914 "obj_dir_cpu_top_tb_cpu_top_test1/Vcpu_top_tb___024root__DepSet_ha75cb7b8__0__Slow.cpp"
T       753    11839  1789232046   630217423  1789232046   630217423 "obj_dir_cpu_top_tb_cpu_top_test1/Vcpu_top_tb___024root__Slow.cpp"
T      1066    11844  1789232046   631316063  1789232046   631316063 "obj_dir_cpu_top_tb_cpu_top_test1/Vcpu_top_tb__main.cpp"
T       781    11837  1789232046   630125989  1789232046   630125989 "obj_dir_cpu_top_tb_cpu_top_test1/Vcpu_top_tb__pch.h"
T      1258    11847  1789232046   631547494  1789232046   631547494 "obj_dir_cpu_top_tb_cpu_top_test1/Vcpu_top_tb__ver.d"
T         0        0  1789232046   631547494  1789232046   631547494 "obj_dir_cpu_top_tb_cpu_top_test1/Vcpu_top_tb__verFiles.dat"
T      1746    11845  1789232046   631494132  1789232046   631494132 "obj_dir_cpu_top_tb_cpu_top_test1/Vcpu_top_tb_classes.mk"
S      2127    11688  1787501235   783879099  1787501235   783879099 "tb/cpu_top_tb.v"
