# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --top-module cpu_top_tb core/cpu_top.v core/regfile.v core/alu.v core/imgen.v core/control_unit.v core/data_mem.v tb/cpu_top_tb.v -Icore -DPROGRAM_FILE=_/home/abdur/riscv-console/rtl/program.hex_ --Mdir obj_dir_cpu_top_tb_cpu_top_test1"
S  12247416    52648  1783582650   839914120  1735998188           0 "/usr/bin/verilator_bin"
S      5345    52818  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    52819  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       792    39401  1785086516   239981889  1785086516   239981889 "core/alu.v"
S      3179    11891  1789147022    80538906  1789147022    80538906 "core/control_unit.v"
S      2753     1013  1789151404   995821430  1789151404   995821430 "core/cpu_top.v"
S      1776     1774  1789145056   100848744  1789145056   100848744 "core/data_mem.v"
S      1163      850  1785862158   311962566  1785862158   311962566 "core/imgen.v"
S       768   319734  1787479526   378314250  1787479526   378314250 "core/regfile.v"
T      3143    11836  1789153086   187715969  1789153086   187715969 "obj_dir_cpu_top_tb_cpu_top_test1/Vcpu_top_tb.cpp"
T      3475    11835  1789153086   187609085  1789153086   187609085 "obj_dir_cpu_top_tb_cpu_top_test1/Vcpu_top_tb.h"
T      1896    11846  1789153086   190291511  1789153086   190291511 "obj_dir_cpu_top_tb_cpu_top_test1/Vcpu_top_tb.mk"
T     77603    11834  1789153086   187366864  1789153086   187366864 "obj_dir_cpu_top_tb_cpu_top_test1/Vcpu_top_tb__ConstPool_0.cpp"
T       995    11832  1789153086   183550674  1789153086   183550674 "obj_dir_cpu_top_tb_cpu_top_test1/Vcpu_top_tb__Syms.cpp"
T      1035    11833  1789153086   185123374  1789153086   185123374 "obj_dir_cpu_top_tb_cpu_top_test1/Vcpu_top_tb__Syms.h"
T      2349    11838  1789153086   187871324  1789153086   187871324 "obj_dir_cpu_top_tb_cpu_top_test1/Vcpu_top_tb___024root.h"
T     44020    11843  1789153086   190028640  1789153086   190028640 "obj_dir_cpu_top_tb_cpu_top_test1/Vcpu_top_tb___024root__DepSet_h25708bab__0.cpp"
T     34404    11841  1789153086   188991707  1789153086   188991707 "obj_dir_cpu_top_tb_cpu_top_test1/Vcpu_top_tb___024root__DepSet_h25708bab__0__Slow.cpp"
T      5036    11842  1789153086   189342484  1789153086   189342484 "obj_dir_cpu_top_tb_cpu_top_test1/Vcpu_top_tb___024root__DepSet_ha75cb7b8__0.cpp"
T      4648    11840  1789153086   188262358  1789153086   188262358 "obj_dir_cpu_top_tb_cpu_top_test1/Vcpu_top_tb___024root__DepSet_ha75cb7b8__0__Slow.cpp"
T       753    11839  1789153086   187937019  1789153086   187937019 "obj_dir_cpu_top_tb_cpu_top_test1/Vcpu_top_tb___024root__Slow.cpp"
T      1066    11844  1789153086   190153929  1789153086   190153929 "obj_dir_cpu_top_tb_cpu_top_test1/Vcpu_top_tb__main.cpp"
T       781    11837  1789153086   187770232  1789153086   187770232 "obj_dir_cpu_top_tb_cpu_top_test1/Vcpu_top_tb__pch.h"
T      1239    11847  1789153086   190291511  1789153086   190291511 "obj_dir_cpu_top_tb_cpu_top_test1/Vcpu_top_tb__ver.d"
T         0        0  1789153086   190291511  1789153086   190291511 "obj_dir_cpu_top_tb_cpu_top_test1/Vcpu_top_tb__verFiles.dat"
T      1746    11845  1789153086   190209975  1789153086   190209975 "obj_dir_cpu_top_tb_cpu_top_test1/Vcpu_top_tb_classes.mk"
S      2127    11688  1787501235   783879099  1787501235   783879099 "tb/cpu_top_tb.v"
