# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --top-module cpu_top_tb2 core/cpu_top.v core/regfile.v core/alu.v core/imgen.v core/control_unit.v core/data_mem.v core/branch_comp.v tb/cpu_top_tb2.v -Icore -DPROGRAM_FILE=_/home/abdur/riscv-console/rtl/program.hex_ --Mdir obj_dir_cpu_top_tb2_cpu_top_test2"
S  12247416    52648  1783582650   839914120  1735998188           0 "/usr/bin/verilator_bin"
S      5345    52818  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    52819  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       792    39401  1789214996   487652081  1789214996   487652081 "core/alu.v"
S       722     1775  1789231388   398241819  1789231388   398241819 "core/branch_comp.v"
S      4286    11891  1789231300   946261087  1789231300   946261087 "core/control_unit.v"
S      3114     1013  1789231940   682112627  1789231940   682112627 "core/cpu_top.v"
S      1776     1774  1789145056   100848744  1789145056   100848744 "core/data_mem.v"
S      1163      850  1785862158   311962566  1785862158   311962566 "core/imgen.v"
S       768   319734  1787479526   378314250  1787479526   378314250 "core/regfile.v"
T      3182    11921  1789232052     8630467  1789232052     8630467 "obj_dir_cpu_top_tb2_cpu_top_test2/Vcpu_top_tb2.cpp"
T      3486    11920  1789232052     8574270  1789232052     8574270 "obj_dir_cpu_top_tb2_cpu_top_test2/Vcpu_top_tb2.h"
T      1902    11932  1789232052    10105044  1789232052    10105044 "obj_dir_cpu_top_tb2_cpu_top_test2/Vcpu_top_tb2.mk"
T    154889    11919  1789232052     8097353  1789232052     8097353 "obj_dir_cpu_top_tb2_cpu_top_test2/Vcpu_top_tb2__ConstPool_0.cpp"
T      1006    11917  1789232052     6104039  1789232052     6104039 "obj_dir_cpu_top_tb2_cpu_top_test2/Vcpu_top_tb2__Syms.cpp"
T      1045    11918  1789232052     6156339  1789232052     6156339 "obj_dir_cpu_top_tb2_cpu_top_test2/Vcpu_top_tb2__Syms.h"
T      2607    11923  1789232052     8715830  1789232052     8715830 "obj_dir_cpu_top_tb2_cpu_top_test2/Vcpu_top_tb2___024root.h"
T     39749    11928  1789232052     9977140  1789232052     9977140 "obj_dir_cpu_top_tb2_cpu_top_test2/Vcpu_top_tb2___024root__DepSet_h7c7417ff__0.cpp"
T     31438    11926  1789232052     9287848  1789232052     9287848 "obj_dir_cpu_top_tb2_cpu_top_test2/Vcpu_top_tb2___024root__DepSet_h7c7417ff__0__Slow.cpp"
T      6753    11927  1789232052     9585966  1789232052     9585966 "obj_dir_cpu_top_tb2_cpu_top_test2/Vcpu_top_tb2___024root__DepSet_hc897fb4a__0.cpp"
T      4710    11925  1789232052     8882677  1789232052     8882677 "obj_dir_cpu_top_tb2_cpu_top_test2/Vcpu_top_tb2___024root__DepSet_hc897fb4a__0__Slow.cpp"
T       766    11924  1789232052     8751367  1789232052     8751367 "obj_dir_cpu_top_tb2_cpu_top_test2/Vcpu_top_tb2___024root__Slow.cpp"
T      1069    11929  1789232052    10027366  1789232052    10027366 "obj_dir_cpu_top_tb2_cpu_top_test2/Vcpu_top_tb2__main.cpp"
T       786    11922  1789232052     8658401  1789232052     8658401 "obj_dir_cpu_top_tb2_cpu_top_test2/Vcpu_top_tb2__pch.h"
T      1291    11934  1789232052    10105044  1789232052    10105044 "obj_dir_cpu_top_tb2_cpu_top_test2/Vcpu_top_tb2__ver.d"
T         0        0  1789232052    10105044  1789232052    10105044 "obj_dir_cpu_top_tb2_cpu_top_test2/Vcpu_top_tb2__verFiles.dat"
T      1756    11931  1789232052    10058635  1789232052    10058635 "obj_dir_cpu_top_tb2_cpu_top_test2/Vcpu_top_tb2_classes.mk"
S      3016    32722  1787501443   659844672  1787501443   659844672 "tb/cpu_top_tb2.v"
