# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --top-module cpu_top_tb2 core/cpu_top.v core/regfile.v core/alu.v core/imgen.v core/control_unit.v core/data_mem.v tb/cpu_top_tb2.v -Icore -DPROGRAM_FILE=_/home/abdur/riscv-console/rtl/program.hex_ --Mdir obj_dir_cpu_top_tb2_cpu_top_test2"
S  12247416    52648  1783582650   839914120  1735998188           0 "/usr/bin/verilator_bin"
S      5345    52818  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    52819  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       792    39401  1785086516   239981889  1785086516   239981889 "core/alu.v"
S      3179    11891  1789147022    80538906  1789147022    80538906 "core/control_unit.v"
S      2753     1013  1789151404   995821430  1789151404   995821430 "core/cpu_top.v"
S      1776     1774  1789145056   100848744  1789145056   100848744 "core/data_mem.v"
S      1163      850  1785862158   311962566  1785862158   311962566 "core/imgen.v"
S       768   319734  1787479526   378314250  1787479526   378314250 "core/regfile.v"
T      3182    11923  1789153093   762327986  1789153093   762327986 "obj_dir_cpu_top_tb2_cpu_top_test2/Vcpu_top_tb2.cpp"
T      3486    11922  1789153093   762229428  1789153093   762229428 "obj_dir_cpu_top_tb2_cpu_top_test2/Vcpu_top_tb2.h"
T      1902    11936  1789153093   763824414  1789153093   763824414 "obj_dir_cpu_top_tb2_cpu_top_test2/Vcpu_top_tb2.mk"
T     77609    11921  1789153093   762102216  1789153093   762102216 "obj_dir_cpu_top_tb2_cpu_top_test2/Vcpu_top_tb2__ConstPool_0.cpp"
T      1006    11919  1789153093   760625325  1789153093   760625325 "obj_dir_cpu_top_tb2_cpu_top_test2/Vcpu_top_tb2__Syms.cpp"
T      1045    11920  1789153093   760716659  1789153093   760716659 "obj_dir_cpu_top_tb2_cpu_top_test2/Vcpu_top_tb2__Syms.h"
T      2383    11925  1789153093   762462031  1789153093   762462031 "obj_dir_cpu_top_tb2_cpu_top_test2/Vcpu_top_tb2___024root.h"
T     37303    11931  1789153093   763679017  1789153093   763679017 "obj_dir_cpu_top_tb2_cpu_top_test2/Vcpu_top_tb2___024root__DepSet_h7c7417ff__0.cpp"
T     27496    11928  1789153093   763026475  1789153093   763026475 "obj_dir_cpu_top_tb2_cpu_top_test2/Vcpu_top_tb2___024root__DepSet_h7c7417ff__0__Slow.cpp"
T      6753    11929  1789153093   763281851  1789153093   763281851 "obj_dir_cpu_top_tb2_cpu_top_test2/Vcpu_top_tb2___024root__DepSet_hc897fb4a__0.cpp"
T      4710    11927  1789153093   762665188  1789153093   762665188 "obj_dir_cpu_top_tb2_cpu_top_test2/Vcpu_top_tb2___024root__DepSet_hc897fb4a__0__Slow.cpp"
T       766    11926  1789153093   762512066  1789153093   762512066 "obj_dir_cpu_top_tb2_cpu_top_test2/Vcpu_top_tb2___024root__Slow.cpp"
T      1069    11932  1789153093   763736136  1789153093   763736136 "obj_dir_cpu_top_tb2_cpu_top_test2/Vcpu_top_tb2__main.cpp"
T       786    11924  1789153093   762368383  1789153093   762368383 "obj_dir_cpu_top_tb2_cpu_top_test2/Vcpu_top_tb2__pch.h"
T      1272    11937  1789153093   763824414  1789153093   763824414 "obj_dir_cpu_top_tb2_cpu_top_test2/Vcpu_top_tb2__ver.d"
T         0        0  1789153093   763824414  1789153093   763824414 "obj_dir_cpu_top_tb2_cpu_top_test2/Vcpu_top_tb2__verFiles.dat"
T      1756    11934  1789153093   763772315  1789153093   763772315 "obj_dir_cpu_top_tb2_cpu_top_test2/Vcpu_top_tb2_classes.mk"
S      3016    32722  1787501443   659844672  1787501443   659844672 "tb/cpu_top_tb2.v"
