# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --top-module branch_tb core/cpu_top.v core/regfile.v core/alu.v core/imgen.v core/control_unit.v core/data_mem.v core/branch_comp.v tb/branch_tb.v -Icore -DPROGRAM_FILE=_/home/abdur/riscv-console/rtl/program.hex_ --Mdir obj_dir_branch_tb_branch_test"
S  12247416    52648  1783582650   839914120  1735998188           0 "/usr/bin/verilator_bin"
S      5345    52818  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    52819  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       792    39401  1789214996   487652081  1789214996   487652081 "core/alu.v"
S       722     1775  1789231388   398241819  1789231388   398241819 "core/branch_comp.v"
S      4286    11891  1789231300   946261087  1789231300   946261087 "core/control_unit.v"
S      3114     1013  1789231940   682112627  1789231940   682112627 "core/cpu_top.v"
S      1776     1774  1789145056   100848744  1789145056   100848744 "core/data_mem.v"
S      1163      850  1785862158   311962566  1785862158   311962566 "core/imgen.v"
S       768   319734  1787479526   378314250  1787479526   378314250 "core/regfile.v"
T      3104    31437  1789232062    95683289  1789232062    95683289 "obj_dir_branch_tb_branch_test/Vbranch_tb.cpp"
T      3464    31436  1789232062    95611393  1789232062    95611393 "obj_dir_branch_tb_branch_test/Vbranch_tb.h"
T      1890    31447  1789232062    96996488  1789232062    96996488 "obj_dir_branch_tb_branch_test/Vbranch_tb.mk"
T    154867    31398  1789232062    95115248  1789232062    95115248 "obj_dir_branch_tb_branch_test/Vbranch_tb__ConstPool_0.cpp"
T       984    31396  1789232062    93005183  1789232062    93005183 "obj_dir_branch_tb_branch_test/Vbranch_tb__Syms.cpp"
T      1025    31397  1789232062    93076419  1789232062    93076419 "obj_dir_branch_tb_branch_test/Vbranch_tb__Syms.h"
T      2531    31439  1789232062    95774323  1789232062    95774323 "obj_dir_branch_tb_branch_test/Vbranch_tb___024root.h"
T     47679    31444  1789232062    96828238  1789232062    96828238 "obj_dir_branch_tb_branch_test/Vbranch_tb___024root__DepSet_hc758946f__0.cpp"
T     39620    31442  1789232062    96272310  1789232062    96272310 "obj_dir_branch_tb_branch_test/Vbranch_tb___024root__DepSet_hc758946f__0__Slow.cpp"
T      4920    31443  1789232062    96425352  1789232062    96425352 "obj_dir_branch_tb_branch_test/Vbranch_tb___024root__DepSet_hefd94cf5__0.cpp"
T      4587    31441  1789232062    95949837  1789232062    95949837 "obj_dir_branch_tb_branch_test/Vbranch_tb___024root__DepSet_hefd94cf5__0__Slow.cpp"
T       740    31440  1789232062    95811283  1789232062    95811283 "obj_dir_branch_tb_branch_test/Vbranch_tb___024root__Slow.cpp"
T      1063    31445  1789232062    96890016  1789232062    96890016 "obj_dir_branch_tb_branch_test/Vbranch_tb__main.cpp"
T       776    31438  1789232062    95716252  1789232062    95716252 "obj_dir_branch_tb_branch_test/Vbranch_tb__pch.h"
T      1193    31448  1789232062    96996488  1789232062    96996488 "obj_dir_branch_tb_branch_test/Vbranch_tb__ver.d"
T         0        0  1789232062    96996488  1789232062    96996488 "obj_dir_branch_tb_branch_test/Vbranch_tb__verFiles.dat"
T      1736    31446  1789232062    96922027  1789232062    96922027 "obj_dir_branch_tb_branch_test/Vbranch_tb_classes.mk"
S      2335    31399  1789217472   527179162  1789217472   527179162 "tb/branch_tb.v"
