# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --top-module cpu_top_tb2 core/cpu_top.v core/regfile.v core/alu.v core/imgen.v core/control_unit.v tb/cpu_top_tb2.v -Icore -DPROGRAM_FILE=_/home/abdur/riscv-console/rtl/program2.hex_ --Mdir obj_dir_cpu_top_tb2_program2"
S  12247416    52648  1783582650   839914120  1735998188           0 "/usr/bin/verilator_bin"
S      5345    52818  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    52819  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       792    39401  1785086516   239981889  1785086516   239981889 "core/alu.v"
S      2345    11891  1787425873   469087840  1787425873   469087840 "core/control_unit.v"
S      1920     1013  1787498566   992905754  1787498566   992905754 "core/cpu_top.v"
S      1163      850  1785862158   311962566  1785862158   311962566 "core/imgen.v"
S       768   319734  1787479526   378314250  1787479526   378314250 "core/regfile.v"
T      3182   671616  1787501452   193275724  1787501452   193275724 "obj_dir_cpu_top_tb2_program2/Vcpu_top_tb2.cpp"
T      3486   671615  1787501452   193197024  1787501452   193197024 "obj_dir_cpu_top_tb2_program2/Vcpu_top_tb2.h"
T      1902   671626  1787501452   194958403  1787501452   194958403 "obj_dir_cpu_top_tb2_program2/Vcpu_top_tb2.mk"
T     46697   671614  1787501452   193076345  1787501452   193076345 "obj_dir_cpu_top_tb2_program2/Vcpu_top_tb2__ConstPool_0.cpp"
T      1006   671612  1787501452   192023062  1787501452   192023062 "obj_dir_cpu_top_tb2_program2/Vcpu_top_tb2__Syms.cpp"
T      1045   671613  1787501452   192135756  1787501452   192135756 "obj_dir_cpu_top_tb2_program2/Vcpu_top_tb2__Syms.h"
T      1854   671618  1787501452   193409999  1787501452   193409999 "obj_dir_cpu_top_tb2_program2/Vcpu_top_tb2___024root.h"
T     24773   671623  1787501452   194752622  1787501452   194752622 "obj_dir_cpu_top_tb2_program2/Vcpu_top_tb2___024root__DepSet_h7c7417ff__0.cpp"
T     22664   671621  1787501452   193972769  1787501452   193972769 "obj_dir_cpu_top_tb2_program2/Vcpu_top_tb2___024root__DepSet_h7c7417ff__0__Slow.cpp"
T      6753   671622  1787501452   194334637  1787501452   194334637 "obj_dir_cpu_top_tb2_program2/Vcpu_top_tb2___024root__DepSet_hc897fb4a__0.cpp"
T      4128   671620  1787501452   193632522  1787501452   193632522 "obj_dir_cpu_top_tb2_program2/Vcpu_top_tb2___024root__DepSet_hc897fb4a__0__Slow.cpp"
T       766   671619  1787501452   193470334  1787501452   193470334 "obj_dir_cpu_top_tb2_program2/Vcpu_top_tb2___024root__Slow.cpp"
T      1069   671624  1787501452   194838686  1787501452   194838686 "obj_dir_cpu_top_tb2_program2/Vcpu_top_tb2__main.cpp"
T       786   671617  1787501452   193329135  1787501452   193329135 "obj_dir_cpu_top_tb2_program2/Vcpu_top_tb2__pch.h"
T      1176   671627  1787501452   194958403  1787501452   194958403 "obj_dir_cpu_top_tb2_program2/Vcpu_top_tb2__ver.d"
T         0        0  1787501452   194958403  1787501452   194958403 "obj_dir_cpu_top_tb2_program2/Vcpu_top_tb2__verFiles.dat"
T      1756   671625  1787501452   194889001  1787501452   194889001 "obj_dir_cpu_top_tb2_program2/Vcpu_top_tb2_classes.mk"
S      3016    32722  1787501443   659844672  1787501443   659844672 "tb/cpu_top_tb2.v"
