# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary core/fpga_cpu_vga_top.v core/cpu_top.v core/regfile.v core/alu.v core/imgen.v core/control_unit.v core/data_mem.v core/branch_comp.v vga/vga_fb_timing.v vga/vga_timing.v vga/clk_div4.v vga/framebuffer.v tb/graphics_test_tb.v -Icore -Ivga --trace --Mdir obj_dir_graphics --top-module graphics_test_tb"
S  12247416    52648  1783582650   839914120  1735998188           0 "/usr/bin/verilator_bin"
S      5345    52818  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    52819  1783582650   955914188  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S       812    39401  1789301307   519334169  1789301307   519334169 "core/alu.v"
S       722     1775  1789231388   398241819  1789231388   398241819 "core/branch_comp.v"
S      4286    11891  1790420921    21754313  1790420921    21754313 "core/control_unit.v"
S      4317     1013  1790419195   733773061  1790419195   733773061 "core/cpu_top.v"
S      1935     1774  1789300572   913948209  1789300572   913948209 "core/data_mem.v"
S       693    31944  1790419039   629762756  1790419039   629762756 "core/fpga_cpu_vga_top.v"
S      1163      850  1785862158   311962566  1785862158   311962566 "core/imgen.v"
S       768   319734  1787479526   378314250  1787479526   378314250 "core/regfile.v"
T      5875    32703  1790422568   952393324  1790422568   952393324 "obj_dir_graphics/Vgraphics_test_tb.cpp"
T      3654    32680  1790422568   952199696  1790422568   952199696 "obj_dir_graphics/Vgraphics_test_tb.h"
T      1932    36889  1790422568   956514108  1790422568   956514108 "obj_dir_graphics/Vgraphics_test_tb.mk"
T    154710    32678  1790422568   951463777  1790422568   951463777 "obj_dir_graphics/Vgraphics_test_tb__ConstPool_0.cpp"
T      1692    31477  1790422568   948820683  1790422568   948820683 "obj_dir_graphics/Vgraphics_test_tb__Syms.cpp"
T      1534    31478  1790422568   948926625  1790422568   948926625 "obj_dir_graphics/Vgraphics_test_tb__Syms.h"
T       329    36881  1790422568   955648162  1790422568   955648162 "obj_dir_graphics/Vgraphics_test_tb__TraceDecls__0__Slow.cpp"
T     23120    36884  1790422568   956132442  1790422568   956132442 "obj_dir_graphics/Vgraphics_test_tb__Trace__0.cpp"
T     54800    36877  1790422568   955648162  1790422568   955648162 "obj_dir_graphics/Vgraphics_test_tb__Trace__0__Slow.cpp"
T      6044    32713  1790422568   952575040  1790422568   952575040 "obj_dir_graphics/Vgraphics_test_tb___024root.h"
T      2140    33181  1790422568   953938071  1790422568   953938071 "obj_dir_graphics/Vgraphics_test_tb___024root__DepSet_hd23f8dab__0.cpp"
T      6675    32728  1790422568   952906510  1790422568   952906510 "obj_dir_graphics/Vgraphics_test_tb___024root__DepSet_hd23f8dab__0__Slow.cpp"
T     62880    33359  1790422568   954651808  1790422568   954651808 "obj_dir_graphics/Vgraphics_test_tb___024root__DepSet_hded3ac28__0.cpp"
T     41162    32731  1790422568   953408454  1790422568   953408454 "obj_dir_graphics/Vgraphics_test_tb___024root__DepSet_hded3ac28__0__Slow.cpp"
T       831    32720  1790422568   952628631  1790422568   952628631 "obj_dir_graphics/Vgraphics_test_tb___024root__Slow.cpp"
T      1117    36885  1790422568   956275143  1790422568   956275143 "obj_dir_graphics/Vgraphics_test_tb__main.cpp"
T       811    32711  1790422568   952457927  1790422568   952457927 "obj_dir_graphics/Vgraphics_test_tb__pch.h"
T      1362    36891  1790422568   956514108  1790422568   956514108 "obj_dir_graphics/Vgraphics_test_tb__ver.d"
T         0        0  1790422568   956514108  1790422568   956514108 "obj_dir_graphics/Vgraphics_test_tb__verFiles.dat"
T      1935    36887  1790422568   956415230  1790422568   956415230 "obj_dir_graphics/Vgraphics_test_tb_classes.mk"
S      3478    32203  1790422560   989736293  1790422560   989736293 "tb/graphics_test_tb.v"
S       484    11936  1789835860   795308610  1789835286   919368986 "vga/clk_div4.v"
S       640    11934  1790419847   373764803  1790419847   373764803 "vga/framebuffer.v"
S      1737    31427  1790418327   161776571  1790418327   161776571 "vga/vga_fb_timing.v"
S      1631     1767  1790182990   699457723  1790182990   699457723 "vga/vga_timing.v"
